,lat,lng,Hotel_Name,prediction
0,51.4992790222168,-0.19735929369926453,Best Western Seraphine Kensington Olympia,3
1,51.519615173339844,-0.12184319645166397,Grange Holborn Hotel,3
2,51.524139404296875,-0.13808070123195648,Radisson Blu Edwardian Grafton,2
3,51.520545959472656,-0.13080909848213196,The Academy,3
4,51.5634765625,-0.20427580177783966,Best Western Palm Hotel,2
5,51.5403938293457,-0.36975809931755066,Crowne Plaza London Ealing,3
6,51.5286750793457,-0.12834890186786652,Pullman London St Pancras,3
7,51.518680572509766,-0.135405495762825,Rathbone,3
8,51.60680389404297,0.05904160067439079,Hallmark Hotel London Chigwell Prince Regent,2
9,51.52986145019531,-0.14446230232715607,Melia White House Hotel,3
10,51.50270080566406,-0.1882164031267166,Royal Garden Hotel,3
11,51.51310729980469,-0.1778707057237625,The Westbourne Hyde Park,0
12,51.525535583496094,-0.11803539842367172,Goodenough Club,3
13,51.50655746459961,-0.004513999912887812,Radisson Blu Edwardian New Providence Wharf,3
14,51.4891242980957,-0.12056390196084976,Staybridge Suites London Vauxhall,0
15,51.516517639160156,-0.15097349882125854,The Mandeville Hotel,3
16,51.54606246948242,-0.07008170336484909,Avo Hotel,0
17,51.506935119628906,-0.12601199746131897,The Grand at Trafalgar Square,3
18,51.514739990234375,-0.13411079347133636,The Nadler Soho,0
19,51.50646209716797,-0.14541980624198914,Flemings Mayfair,0
20,51.49347686767578,-0.21532559394836426,St Paul s Hotel,0
21,51.52541732788086,-0.07728490233421326,Ace Hotel London Shoreditch,0
22,51.51047134399414,-0.12658239901065826,St Martins Lane A Morgans Original,0
23,51.51373291015625,-0.10875120013952255,Apex Temple Court Hotel,3
24,51.52180480957031,-0.0856081023812294,Montcalm Royal London House City of London,0
25,51.47517013549805,-0.18706290423870087,DoubleTree by Hilton London Chelsea,3
26,51.495819091796875,-0.18139579892158508,Grange Strathmore Hotel,3
27,51.57310485839844,-0.2233331948518753,Holiday Inn London Brent Cross,3
28,51.515052795410156,-0.1739974021911621,Hotel Indigo London Paddington,0
29,51.4924201965332,-0.27847009897232056,Clayton Hotel Chiswick,3
30,51.420265197753906,-0.21126799285411835,The Justin James Hotel,3
31,51.494266510009766,-0.13660259544849396,Grange Rochester Hotel,3
32,51.51628875732422,-0.17210780084133148,Norfolk Towers Paddington,2
33,51.517608642578125,-0.12762530148029327,Radisson Blu Edwardian Bloomsbury Street,3
34,51.49430847167969,-0.17555789649486542,The Ampersand Hotel,0
35,51.51787567138672,-0.14406469464302063,The Langham London,0
36,51.49574279785156,-0.1477528065443039,The Tophams Hotel,0
37,51.51046371459961,-0.07955019921064377,Apex City Of London Hotel,3
38,51.516841888427734,-0.14955739676952362,Holiday Inn London Oxford Circus,3
39,51.48166275024414,-0.1909565031528473,Millennium Copthorne Hotels at Chelsea Football Club,2
40,51.5190315246582,-0.18259429931640625,Novotel London Paddington,3
41,51.52726364135742,-0.28299200534820557,Park Plaza London Park Royal,0
42,51.53660583496094,-0.1919831931591034,BEST WESTERN Maitrise Hotel Maida Vale,2
43,51.52091979980469,-0.15665669739246368,Park Plaza Sherlock Holmes London,3
44,51.526519775390625,-0.1303689032793045,Hilton London Euston,0
45,51.50386428833008,-0.15041320025920868,InterContinental London Park Lane,0
46,51.50434875488281,-0.033443599939346313,DoubleTree by Hilton London Docklands Riverside,1
47,51.495689392089844,-0.18278780579566956,Rydges Kensington Hotel,3
48,51.49333572387695,-0.1788931041955948,Adria Boutique Hotel,0
49,51.521148681640625,-0.17134599387645721,Best Western Maitrise Hotel Edgware Road,3
50,51.51155090332031,-0.07149189710617065,Grange Tower Bridge Hotel,0
51,51.51573181152344,-0.180217906832695,Park Grand London Hyde Park,2
52,51.493106842041016,-0.19020800292491913,The Nadler Kensington,0
53,51.51274490356445,-0.19264370203018188,The Premier Notting Hill,2
54,51.510459899902344,-0.18758440017700195,Hilton London Hyde Park,3
